"FullName","Length"
"C:\projects\cancer-paper-mill\scripts\pipeline\finetune_pubmedbert.py","12990"
"C:\projects\cancer-paper-mill\scripts\pipeline\finetune_pubmedbert_normalized.py","13103"
"C:\projects\cancer-paper-mill\scripts\pipeline\finetune_scibert.py","12945"
"C:\projects\cancer-paper-mill\scripts\pipeline\generate_final_eval_figures.py","18705"
"C:\projects\cancer-paper-mill\scripts\pipeline\generate_french_figures.py","14447"
"C:\projects\cancer-paper-mill\scripts\pipeline\generate_negatives.py","10705"
"C:\projects\cancer-paper-mill\scripts\pipeline\normalize_abstracts.py","6673"
"C:\projects\cancer-paper-mill\scripts\pipeline\run_controls_training.py","10477"
"C:\projects\cancer-paper-mill\scripts\pipeline\significance_testing.py","7968"
"C:\projects\cancer-paper-mill\scripts\pipeline\split_dataset.py","14426"
"C:\projects\cancer-paper-mill\scripts\pipeline\train_classical_baselines.py","9991"
"C:\projects\cancer-paper-mill\scripts\pipeline\validate_negatives.py","8553"
"C:\projects\cancer-paper-mill\scripts\check_schema.py","744"
"C:\projects\cancer-paper-mill\.gitignore","389"
"C:\projects\cancer-paper-mill\LICENSE","1064"
"C:\projects\cancer-paper-mill\README.md","6101"
"C:\projects\cancer-paper-mill\repo_files.csv","27024"
"C:\projects\cancer-paper-mill\requirements.txt","103"
